info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.8 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 859/876 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 865/876 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lowlight\index.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\highlight.js\lib\highlight.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 882/890 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 883/890 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 884/890 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 885/890 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\common\index.js
<s> [webpack.Progress] 69% building 885/891 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\xquery.js
<s> [webpack.Progress] 69% building 885/892 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\xojo.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\each.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\xeora.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\wiki.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\wiki.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\wiki.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\visual-basic.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\map.js
<s> [webpack.Progress] 69% building 888/901 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\velocity.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\vbnet.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\vhdl.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\vala.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\verilog.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\refractor\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\highlight.js\lib\languages\zephir.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\highlight.js\lib\languages\yaml.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\highlight.js\lib\languages\xquery.js
<s> [webpack.Progress] 68% building 890/918 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\highlight.js\lib\languages\xml.js
<s> [webpack.Progress] 68% building 890/919 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\highlight.js\lib\languages\xl.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\highlight.js\lib\languages\xl.js
<s> [webpack.Progress] 68% building 891/920 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 892/920 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 68% building 899/926 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 899/927 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorClose.js
